State,District,Date,Level (m)
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.57
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.54
,,,1.54
,,,1.56
,,,1.63
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.57
,,,1.56
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.57
,,,1.58
,,,1.58
,,,1.59
,,,1.59
,,,1.6
,,,1.6
,,,1.61
,,,1.61
,,,1.62
,,,1.63
,,,1.65
,,,1.66
,,,1.64
,,,1.65
,,,1.67
,,,1.69
,,,1.7
,,,1.72
,,,1.74
,,,1.78
,,,1.78
,,,1.82
,,,1.85
,,,1.91
,,,1.9
,,,1.85
,,,1.91
,,,1.79
,,,1.71
,,,1.67
,,,1.66
,,,1.67
,,,1.54
,,,1.52
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.56
,,,1.56
,,,1.56
,,,1.55
,,,1.55
,,,1.6
,,,1.59
,,,1.56
,,,1.51
,,,1.52
,,,1.55
,,,1.55
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
